item_id,source_name,category,title,url,published_at,summary,status,checked_at
ee2fa4563df1911a,ITmedia NEWS,IT・ニュース,死亡事故率3.4倍、ハンズフリーに潜む罠 厳罰化でも減らぬ「スマホながら運転」の現実,https://www.itmedia.co.jp/news/articles/2606/11/news089.html,"Thu, 11 Jun 2026 12:33:00 +0900",三重県亀山市の新名神高速道路で3月に起きた6人死亡の大型トラック追突事故の初公判で、自動車運転処罰法違反（過失致死）の罪に問われた元トラック運転手が、事故直前に料理の動画のスクリーンショットを試み、前方から13秒ほど目を離していた可能性が浮上した。走行中にスマートフォンなどを使用する「ながら運転」による死亡・重傷事故が増加傾向にあり、警察当局が危機感を強めている。,candidate,2026-06-13T08:14:50+00:00
f25e242b1f58fb8f,ITmedia NEWS,IT・ニュース,Steam、物理版のギフトカード販売終了へ 詐欺対策で デジタル版は継続,https://www.itmedia.co.jp/news/articles/2606/11/news088.html,"Thu, 11 Jun 2026 11:50:00 +0900",米Valveは6月11日までに、コンビニなどで販売してきた物理版「Steamギフトカード」について、小売店向けの在庫補充を停止する方針を発表した。2026年末までに全小売店で在庫がなくなる見込みとしている。,candidate,2026-06-13T08:14:50+00:00
50e56d0f05a9b6e1,ITmedia NEWS,IT・ニュース,九大の研究室にランサム被害、病院患者43人の手術動画・氏名流出のおそれ,https://www.itmedia.co.jp/news/articles/2606/11/news078.html,"Thu, 11 Jun 2026 10:36:00 +0900",端末に保存していた九州大学病院の患者43人の氏名と手術動画データが外部に流出した可能性を「否定できない」という。,candidate,2026-06-13T08:14:50+00:00
a7d2cca3accee72b,ITmedia NEWS,IT・ニュース,エルニーニョ現象の発生を当てた「地球シミュレータ」、今度は“異常気象”を予測 台風が活発に？,https://www.itmedia.co.jp/news/articles/2606/11/news077.html,"Thu, 11 Jun 2026 10:30:00 +0900",海洋研究開発機構（JAMSTEC）は、スパコン「地球シミュレータ」を使った予測として、今夏に北西太平洋で台風の活動が活発化する可能性があると公表した。地球シミュレータは1月の時点でエルニーニョ現象の発生を予測していた。,candidate,2026-06-13T08:14:50+00:00
a656c274e0cc996b,ITmedia NEWS,IT・ニュース,エアコン商戦早くも熱 「2027年問題」で駆け込み 新基準対応「電気代浮く」指摘も,https://www.itmedia.co.jp/news/articles/2606/11/news076.html,"Thu, 11 Jun 2026 10:24:00 +0900",本格的な夏の到来を前に、早くも家庭用エアコンの商戦が熱を帯びている。省エネ基準が厳格化される「エアコンの2027年問題」を意識した消費者が初期費用を抑えようと、現行モデルへの駆け込み需要が発生。取り付けまでに時間がかかるケースが頻発している。中東情勢の緊迫化が続く中、ナフサ関連の部素材の供給不足も現場の混乱に拍車をかけている。,candidate,2026-06-13T08:14:50+00:00
3124a3f887b461fd,ITmedia NEWS,IT・ニュース,公式がワンコーラス公開→AIで無断フルコーラス化、拡散 大原ゆい子氏「無職転生III」OPが被害,https://www.itmedia.co.jp/news/articles/2606/11/news075.html,"Thu, 11 Jun 2026 10:10:00 +0900",公式が公開したワンコーラスだけの音源を基に、生成AIを使って無断でフルコーラス化し、本人クレジット入りで公開する――こんな悪質な行為が明るみに出た。,candidate,2026-06-13T08:14:50+00:00
75f2f36ae1511d22,ITmedia NEWS,IT・ニュース,採択迫る“日本版スターリンク”の最新状況、軍配は誰に？ 楽天・AST陣営は計画を大幅変更,https://www.itmedia.co.jp/news/articles/2606/09/news014.html,"Thu, 11 Jun 2026 08:00:00 +0900",“日本版スターリンク”とも呼ばれる、スマートフォンと衛星を直接つなぐ衛星網実現に向けて総務省が進める低軌道衛星通信インフラ整備事業「J-LEO」。採択が迫る中、有力候補の楽天・AST陣営に動きが……。,candidate,2026-06-13T08:14:50+00:00
35570312971d3a56,ITmedia NEWS,IT・ニュース,1人暮らしの在宅勤務、「丸1日、人と接触なしの日」が3割……店員とも話さず 58万人を分析、Scienceで論文発表,https://www.itmedia.co.jp/news/articles/2606/11/news027.html,"Thu, 11 Jun 2026 08:00:00 +0900","ニューヨーク連邦準備銀行などに所属する研究者らが発表した論文「Home alone: Remote work, isolation, and mental health」は、リモートワークが労働者の孤立を深め、メンタルヘルスに悪影響を及ぼしている実態を明らかにした研究報告だ。",candidate,2026-06-13T08:14:50+00:00
678491705eb0ba99,ITmedia NEWS,IT・ニュース,Fable 5、ガードレール（保護機能）が厳しすぎて「DNAとは？」にも答えず,https://www.itmedia.co.jp/news/articles/2606/11/news063.html,"Thu, 11 Jun 2026 07:34:00 +0900",Anthropicが一般公開した最上位AIモデル「Claude Fable 5」の保護機能が、無害なリクエストまで弾くとしてXなどで批判を集めている。Fable 5はサイバーセキュリティや生物・化学などに関する質問を検知すると、応答を下位の「Claude Opus 4.8」に切り替える。,candidate,2026-06-13T08:14:50+00:00
8c9ef1c425787803,ITmedia NEWS,IT・ニュース,ChatGPTで広告表示へ 無料・Goプランが対象 6月22日にポリシー更新,https://www.itmedia.co.jp/news/articles/2606/10/news128.html,"Wed, 10 Jun 2026 20:50:00 +0900",米OpenAIは6月10日、「ChatGPT」の広告に関する規定を追加したプライバシーポリシーを改定した。無料プラン、「Go」プランが対象となる。,candidate,2026-06-13T08:14:50+00:00
8cf288c887a0d336,ITmedia NEWS,IT・ニュース,AIエージェントもフィッシング詐欺に引っかかる？ 米セキュリティ企業がOpenClawで検証 結果は……,https://www.itmedia.co.jp/news/articles/2606/10/news126.html,"Wed, 10 Jun 2026 19:42:00 +0900",AIエージェントが話題になる昨今。ローカル環境で動作するエージェントにPCを操作させ、作業を効率化しようと試みる人も散見される。ただ、AIエージェントがフィッシング詐欺に引っ掛かったら、大変なことになるかもしれない。米セキュリティ企業Varonisが6月9日（現地時間）に発表した検証レポートによれば、エージェントもフィッシングに引っかかる場合があったという。,candidate,2026-06-13T08:14:50+00:00
b537d9a88fe825f7,ITmedia NEWS,IT・ニュース,H3ロケット打ち上げ時の“水蒸気”を再現するパブリックビューイング、日本科学未来館が開催,https://www.itmedia.co.jp/news/articles/2606/10/news125.html,"Wed, 10 Jun 2026 18:51:00 +0900",日本未来科学館は、H3ロケット6号機の打ち上げの模様を没入感のある空間で見届けられるというパブリックビューイングを開催する。入場は無料。,candidate,2026-06-13T08:14:50+00:00
6f5beeb575930bac,ITmedia NEWS,IT・ニュース,NTT、800億円規模のAIファンド「IOWN AI Fund」組成 シリコンバレーと東京に新会社拠点,https://www.itmedia.co.jp/news/articles/2606/10/news123.html,"Wed, 10 Jun 2026 18:15:00 +0900",NTTは6月10日、AIを支える先端技術を持つスタートアップに投資するファンド「IOWN AI Fund」を組成すると発表した。運営会社を米シリコンバレーと東京に新設する。,candidate,2026-06-13T08:14:50+00:00
be218ffb7de77684,ITmedia NEWS,IT・ニュース,「Siri AI」の進化に「Geminiそのまま」の誤解――現地取材で見えた“新生Apple Intelligence”の全貌,https://www.itmedia.co.jp/news/articles/2606/10/news122.html,"Wed, 10 Jun 2026 17:30:00 +0900",「GeminiがApple Intelligenceの正体」は誤解だ。WWDC 2026の現地取材で見えてきた第3世代は、200億パラメータのAIをiPhoneで動かす革新技術、Google Cloud＋NVIDIAによるインフラ刷新、そして静かに変わる「無料」の定義まで、想像以上に深い変化を遂げていた。,candidate,2026-06-13T08:14:50+00:00
6cd18d23845221f9,ITmedia NEWS,IT・ニュース,「思い込み」で緊急時システムへのデータ送信停止 伊方原発 4月に起きた点検トラブルの原因報告,https://www.itmedia.co.jp/news/articles/2606/10/news118.html,"Wed, 10 Jun 2026 16:53:00 +0900",伊方原子力発電所で4月に発生した点検トラブルを巡り、愛媛県原因と再発防止策を発表した。このトラブルでは、1号機のみ停止予定だった緊急時対策支援システムへのデータ転送が、2号機、3号機でも停止。愛媛県は、原因について作業者の思い込みだったとしている。,candidate,2026-06-13T08:14:50+00:00
e6b21d835e839f06,ITmedia NEWS,IT・ニュース,Luup、北区の死亡事故「当社サービス利用中の事故」と公表 捜査に全面協力と同社,https://www.itmedia.co.jp/news/articles/2606/10/news094.html,"Wed, 10 Jun 2026 14:55:00 +0900",電動モビリティーシェアサービス「LUUP」を手掛けるLuupが、東京・北区で6月2日に起きた死亡事故について、自社サービスのユーザーだったと公表した。,candidate,2026-06-13T08:14:50+00:00
61e7cf2e77491157,ITmedia NEWS,IT・ニュース,ケーキに幼児の顔を無理やり押しつける動画、福岡県に「虐待」疑う電話・メール200件,https://www.itmedia.co.jp/news/articles/2606/10/news100.html,"Wed, 10 Jun 2026 14:28:00 +0900",幼児がケーキに顔を無理やり押しつけられ、泣いて嫌がる様子を写した動画がSNSに投稿され、6月8日までに虐待を疑う電話やメールが福岡県に約200件寄せられたことが分かった。,candidate,2026-06-13T08:14:50+00:00
3be25fac7a8096f9,ITmedia NEWS,IT・ニュース,「妹の脚を触った」因縁つけ仲間に暴行、AI基に恐喝未遂 容疑の高校生5人逮捕,https://www.itmedia.co.jp/news/articles/2606/10/news086.html,"Wed, 10 Jun 2026 13:02:00 +0900",元交際相手の男子高校生に暴行を加えて現金を脅し取ろうとしたとして、警視庁少年事件課は傷害と恐喝未遂の疑いで、東京都八王子市の高校3年生の女（17）ら高校生の男女計5人を逮捕した。,candidate,2026-06-13T08:14:50+00:00
bf4acf5bf11cd532,ITmedia NEWS,IT・ニュース,防衛装備庁、自爆型ドローンに対抗する「迎撃ドローン」を公募 8月下旬にも量産契約へ,https://www.itmedia.co.jp/news/articles/2606/10/news081.html,"Wed, 10 Jun 2026 12:40:00 +0900",防衛装備庁は、攻撃型のドローンに対処する「迎撃ドローン」を早期に取得するため、民間企業からの提案を募集している。7月の実証試験を経て、運用に適すれば早ければ8月にも量産契約へ進める。小泉進次郎防衛相も自身のXで提案を呼びかけている。,candidate,2026-06-13T08:14:50+00:00
52425ca0719b1089,ITmedia Mobile,通信・スマホ,KDDIのpovo、「つながらない」に悩む楽天ユーザーを本気で救済開始か Xで意味深投稿,https://www.itmedia.co.jp/mobile/articles/2606/13/news027.html,"Sat, 13 Jun 2026 12:49:00 +0900",KDDIのオンライン専用ブランドであるpovoが、SNSで他社の屋内通信不良の課題を突いたプロモーションを展開した。背景には楽天モバイル向けローミングサービスのエリア縮小があり、プラチナバンド終了で屋内の圏外化が多発している。KDDIの松田社長は決算説明会でpovoによる支援を予告しており、ユーザーはデュアルSIM運用などの自己防衛が求められる。,candidate,2026-06-13T08:14:50+00:00
b6b085f112a78ed0,ITmedia Mobile,通信・スマホ,自撮りのための“アイデアグッズ”が結構すごい（謎が解けた）,https://www.itmedia.co.jp/mobile/articles/2606/13/news025.html,"Sat, 13 Jun 2026 11:00:00 +0900",最近、地方に行くとスマホを壁に貼り付けて何か録画している高校生をよく見かけるんですよ。何をしているのかと思ったら、吸盤でスマホを貼り付けて動画の“自撮り”をしているんですよね……。,candidate,2026-06-13T08:14:50+00:00
f5cee9205dfed2a7,ITmedia Mobile,通信・スマホ,PayPayの誤送金トラブル、なぜ「強制キャンセル」できない？ 広報に聞いた理由と自衛策,https://www.itmedia.co.jp/mobile/articles/2606/13/news002.html,"Sat, 13 Jun 2026 10:00:00 +0900",PayPayで誤送金した際、相手が自動受け取り設定だとシステム上での取消は一切できない。一度相手に移動した資金は、金融ルールの観点から運営が一方的に引き戻す介入は不可能だ。誤送金防止のために宛先確認を徹底し、万が一の際は警察への相談やアプリでの自衛を行う。,candidate,2026-06-13T08:14:50+00:00
718faf8be54dc100,ITmedia Mobile,通信・スマホ,【ワークマン】1900円の「リュックに変身ショルダーバッグ」 シーンに応じて使い分け,https://www.itmedia.co.jp/mobile/articles/2606/13/news021.html,"Sat, 13 Jun 2026 10:00:00 +0900",ワークマンで「リュックに変身ショルダーバッグ」が販売されている。ショルダーの底部分のファスナーを開ければ異なるカラーのリュックになり、スタイルに合わせられる2WAY仕様となる。価格は1900円。,candidate,2026-06-13T08:14:50+00:00
0aa4ad48a8a6c3dc,ITmedia Mobile,通信・スマホ,シャープが「AQUOS」を中高価格帯へシフトする理由 メモリ高騰が直撃するエントリースマホの限界,https://www.itmedia.co.jp/mobile/articles/2606/13/news022.html,"Sat, 13 Jun 2026 06:00:00 +0900",シャープはスマホの販売構成比を中高価格帯へシフトし、2026年度にミドル・ハイエンドを7割にする。背景にはメモリやストレージの高騰があり、部材コストの割合が高いエントリーモデルの収益悪化が関係する。グローバルでも上位2社がシェアを伸ばす予測の中、シャープの戦略転換は新端末の魅力が成否を握りそうだ。,candidate,2026-06-13T08:14:50+00:00
31d0a0227cc4e421,ITmedia Mobile,通信・スマホ,DAZNのW杯「月額980円」表示に落とし穴 ユーザーを困惑させた2つの“ダークパターン”とは,https://www.itmedia.co.jp/mobile/articles/2606/12/news128.html,"Fri, 12 Jun 2026 21:10:00 +0900",FIFAワールドカップ2026の全試合を配信する「DAZN」の料金プラン表示がインターネット上で物議を醸している。「月額980円」をアピールするプランが実際には途中解約不可の年間プランであり、総額2万6340円の支払いが発生するためだ。SNS上では「だまされた」といった批判が相次いでおり、複雑な料金体系と意図的なUI設計が問題視されている。,candidate,2026-06-13T08:14:50+00:00
59ca0f01c0c094ed,ITmedia Mobile,通信・スマホ,追加料金なしで海外データ通信が使える快適さ そして外国で「シャッター音」を忘れて羽根を伸ばすスマホ,https://www.itmedia.co.jp/mobile/articles/2606/12/news125.html,"Fri, 12 Jun 2026 19:45:00 +0900",2025年に続き、2026年も「COMPUTEX TAIPEI」の取材に行ってきました。今回もドコモ回線の国際ローミングを基本にネットワーク環境を構築したのですが、そのおかげで「Galaxy S26 Ultra」のカメラにもうれしいことが起こりました。【更新】,candidate,2026-06-13T08:14:50+00:00
33c4d69a7fe4b00a,ITmedia Mobile,通信・スマホ,ドコモのdカードが「Google Pay」に対応 スマホのタッチ決済が利用可能に,https://www.itmedia.co.jp/mobile/articles/2606/12/news123.html,"Fri, 12 Jun 2026 18:22:00 +0900",NTTドコモのクレジットカードサービス「dカード」が「Google Pay」への対応を開始。「Google ウォレット」へdカードを登録すれば、スマートフォンをかざすだけで支払いができるようになる。,candidate,2026-06-13T08:14:50+00:00
8cd35171fbc3d3b3,ITmedia Mobile,通信・スマホ,ゲオの“今だけ”スマホ買い取り額UP、実はうそ？ 消費者庁が厳しい目,https://www.itmedia.co.jp/mobile/articles/2606/12/news118.html,"Fri, 12 Jun 2026 16:51:00 +0900",消費者庁はスマートフォンなどの買い取りサービスで不当な広告表示をしたとしてゲオストアに措置命令を出した。同社は期間限定と称して買い取り金額を上乗せするキャンペーンを展開していた。しかし実際には期限が過ぎた後も同等以上の好条件で買い取りを継続しており有利誤認に該当すると判断された。,candidate,2026-06-13T08:14:50+00:00
1a3ba9836e2da7f0,ITmedia Mobile,通信・スマホ,大型スマホや小物も収納できる、多機能ショルダーポーチ発売 ダブルファスナーの大開口設計,https://www.itmedia.co.jp/mobile/articles/2606/12/news116.html,"Fri, 12 Jun 2026 16:27:00 +0900",ハクバ写真産業は、ロサンゼルス発のブランド「OUTDOOR PRODUCTS」から多機能ショルダーポーチ「スマートフォンポーチ 07」を発売。大型スマートフォンと身の回りのアイテムを効率よく収納できる。価格は3980円。,candidate,2026-06-13T08:14:50+00:00
0c205534b370afa1,ITmedia Mobile,通信・スマホ,auの「iPhone 17 Pro（256GB）」、MNPで21万4900円→2年5万8900円に【スマホお得情報】,https://www.itmedia.co.jp/mobile/articles/2606/12/news109.html,"Fri, 12 Jun 2026 14:47:00 +0900",KDDIは、au Online Shopで「iPhone 17 Pro（256GB）」を安価に販売。MNPと「au Online Shop お得割」や「スマホトクするプログラム＋」の適用で通常21万4900円のところ2年間5万8900円で購入できる。,candidate,2026-06-13T08:14:50+00:00
9773eca704651ef6,ITmedia Mobile,通信・スマホ,「JALモバイル powered by ahamo」のお得度を検証 本家ahamoやIIJmio版とは何が違う？,https://www.itmedia.co.jp/mobile/articles/2606/12/news106.html,"Fri, 12 Jun 2026 14:02:00 +0900",NTTドコモと日本航空は新たな通信サービス「JALモバイル powered by ahamo」を6月25日から提供する。既存のahamoと通信サービスは同スペックだが、ahamoの特典が一部対象外の場合がある。IIJmioのJALモバイルとは、通信品質や海外ローミングに大きな違いがある。,candidate,2026-06-13T08:14:50+00:00
694c85df558c04cc,ITmedia Mobile,通信・スマホ,Y!mobileの「nubia S2」「かんたんスマホ4」が1円、「OPPO Reno13 A」が9800円に 6月30日まで,https://www.itmedia.co.jp/mobile/articles/2606/12/news098.html,"Fri, 12 Jun 2026 14:00:00 +0900",ソフトバンクは、Y!mobileオンラインストアでキャンペーンを開催。6月30日まで「nubia Flip2」「かんたんスマホ4」を期間限定で値下げし、「nubia S2」「OPPO Reno13 A」も値下げしている。,candidate,2026-06-13T08:14:50+00:00
e74a327e5a7930e6,ITmedia Mobile,通信・スマホ,ドコモの「Nexus 5X」「AQUOS ZETA」などで26年10月以降に通話不可になる事象 3G設備撤去に伴う不具合,https://www.itmedia.co.jp/mobile/articles/2606/12/news094.html,"Fri, 12 Jun 2026 11:38:00 +0900",NTTドコモは3G通信設備の一部撤去作業に伴い一部のスマートフォンで音声通話ができなくなる事象が発生すると発表した。対象機種は「Nexus 5X」と「GALAXY S5 ACTIVE SC-02G」「AQUOS ZETA SH-03G」だ。2026年10月1日以降に順次発生するため、機種変更や設定変更が必要になる。,candidate,2026-06-13T08:14:50+00:00
4a9b962f6fc27413,ITmedia Mobile,通信・スマホ,「dカード」のオンライン入会手続き、iPhoneのマイナンバーカードで本人確認が可能に,https://www.itmedia.co.jp/mobile/articles/2606/12/news092.html,"Fri, 12 Jun 2026 11:32:00 +0900",「dカード」のオンライン入会手続きにて、iPhoneのマイナンバーカードで本人確認が可能に。ユーザーはカード自体を事前に用意することなく、本人確認を行える。,candidate,2026-06-13T08:14:50+00:00
ad66383c248bff97,ITmedia Mobile,通信・スマホ,GPSランニングウォッチ「Polar Pacer」、約40gで35時間のロングバッテリー搭載,https://www.itmedia.co.jp/mobile/articles/2606/12/news043.html,"Fri, 12 Jun 2026 10:00:00 +0900",POLARのGPSランニングウォッチ「Polar Pacer」がAmazonで販売されている。心拍数やスピード、走行距離などのベーシックな機能を備え、多彩なランニング計測が行える。,candidate,2026-06-13T08:14:50+00:00
019268878578232f,ITmedia Mobile,通信・スマホ,20万円超も珍しくない高額スマホ時代、「スマホ保険」の選び方と料金の目安は？,https://www.itmedia.co.jp/mobile/articles/2606/12/news013.html,"Fri, 12 Jun 2026 06:00:00 +0900",高価格化が進むスマホの破損に備える「スマホ保険」。月額800～1000円で20万円前後の補償が目安ですが、バッテリー交換が対象外などの注意点も。賢いコストバランスの選び方を考えてみた。,candidate,2026-06-13T08:14:50+00:00
f1cd33ec8041ba78,ITmedia Mobile,通信・スマホ,スタバ長時間滞在、なぜ「一律ルール」設けない？ “スマホでゲーム、PCで仕事も…広報見解は,https://www.itmedia.co.jp/mobile/articles/2606/12/news067.html,"Fri, 12 Jun 2026 05:32:00 +0900",スターバックス店舗での長時間のPC作業や勉強に対する疑問の声がネット上で見られる。同社広報部は店舗をサードプレイスと位置付け多様な過ごし方を尊重するため一律のルールは設けないと回答した。一方で混雑時には全ての客が快適に過ごせるよう現場スタッフが状況に応じた配慮を行っていると説明した。,candidate,2026-06-13T08:14:50+00:00
a0a2704d0089f0b0,ITmedia Mobile,通信・スマホ,「Nintendo Switch 2」が“転売ヤー”の餌食に 多言語版の買い占め→「プレイ50時間」条件復活,https://www.itmedia.co.jp/mobile/articles/2606/12/news065.html,"Fri, 12 Jun 2026 04:30:00 +0900",任天堂がSwitch 2多言語版の買い占め疑いで販売を停止し、プレイ時間50時間の条件を復活。国内版の値上げに対し多言語版は価格据え置きだったため、条件緩和の直後に転売目的の購入が殺到。素早く条件を再厳格化し、ゲームで実際に遊ぶファンを優先した任天堂の姿勢に称賛の声が集まっている。,candidate,2026-06-13T08:14:50+00:00
7b7057dacbb64671,ITmedia Mobile,通信・スマホ,「日本通信アプリ」の新バージョン提供開始 FPoS対応で本人確認のセキュリティを強化,https://www.itmedia.co.jp/mobile/articles/2606/11/news129.html,"Thu, 11 Jun 2026 18:34:00 +0900",日本通信は6月11日に新技術のFPoSに対応した「日本通信アプリ」の新バージョンを提供した。利用者はマイナンバーカードの署名検証機能を使って身元確認を行いスマートフォンに認定電子証明書を発行できる。これにより、契約時の本人確認やマイページへのログインを安全かつ簡単に行えるという。,candidate,2026-06-13T08:14:50+00:00
b4d34f3f5cfc5b8d,ITmedia PC USER,PC・ガジェット,派手さより“ちょうどいい自己主張”――アキバで黒ベースのシックなデバイスが売れる理由,https://www.itmedia.co.jp/pcuser/articles/2606/13/news020.html,"Sat, 13 Jun 2026 06:00:00 +0900",入力デバイスもPCパーツも、色とりどりのバリエーションが選べるようになって久しい。そのような中で、黒ベースのシックな装飾のキーキャップやマウスパッドも売れているという。,candidate,2026-06-13T08:14:50+00:00
5f0ef19f6cb291bd,ITmedia PC USER,PC・ガジェット,2万円台でサファイアガラス採用！ 機能充実の高コスパスマートウォッチ「Amazfit Active 3 Premium」徹底レビュー,https://www.itmedia.co.jp/pcuser/articles/2606/12/news102.html,"Fri, 12 Jun 2026 16:00:00 +0900",Zepp Healthが展開する「Amazfit」ブランドから、初級～中級ランナー向けのスマートウォッチ「Amazfit Active 3 Premium」が発売された。2万8900円というミドルクラスの価格帯でありながら、上位モデルに迫るスペックを備えた実機を試した。,candidate,2026-06-13T08:14:50+00:00
67be481ab50d571a,ITmedia PC USER,PC・ガジェット,Aladdin X、照明一体型プロジェクターにレーザー光源採用の4Kモデルを追加,https://www.itmedia.co.jp/pcuser/articles/2606/12/news115.html,"Fri, 12 Jun 2026 15:44:00 +0900",Aladdin Xは、3色レーザー光源を採用した照明一体型プロジェクター「Aladdin X3 Laser 4K」を発表した。,candidate,2026-06-13T08:14:50+00:00
f0b6e96de3a04018,ITmedia PC USER,PC・ガジェット,iFLYTEK、相互翻訳やAI要約なども利用できるボイスレコーダー,https://www.itmedia.co.jp/pcuser/articles/2606/12/news111.html,"Fri, 12 Jun 2026 14:54:00 +0900",iFLYTEK JAPAN AI SOLUTIONSは、小型軽量筐体を採用した多機能ボイスレコーダー「iFLYTEK AIボイスレコーダー P1」「同 Pro」を発表した。,candidate,2026-06-13T08:14:50+00:00
8453fffab3614fbf,ITmedia PC USER,PC・ガジェット,ベルキン、Thunderbolt 4接続に対応した14in1設計の多機能拡張ドック,https://www.itmedia.co.jp/pcuser/articles/2606/12/news108.html,"Fri, 12 Jun 2026 14:32:00 +0900",ベルキンは、Thunderbolt 4接続に対応した多機能拡張ドック「Belkin Connect Thunderbolt 4 Dock 14-in-1 ドッキングステーション」の販売を開始した。,candidate,2026-06-13T08:14:50+00:00
39f8fda6b61a600f,ITmedia PC USER,PC・ガジェット,島根富士通で第19回「FMVパソコン組み立て教室」を開催 8月22日,https://www.itmedia.co.jp/pcuser/articles/2606/12/news101.html,"Fri, 12 Jun 2026 13:28:00 +0900",富士通クライアントコンピューティングは、小中学生を対象とした第19回「FMVパソコン組み立て教室」の開催を告知した。,candidate,2026-06-13T08:14:50+00:00
79dabeb5d6617c50,ITmedia PC USER,PC・ガジェット,シリウス、耳元にスピーカーを配置した“パーソナルシアタースピーカー”を投入,https://www.itmedia.co.jp/pcuser/articles/2606/12/news093.html,"Fri, 12 Jun 2026 11:34:00 +0900",シリウスは、大口径スピーカーを耳元へ配置する独自の“パーソナルシアタースピーカー”を発表した。,candidate,2026-06-13T08:14:50+00:00
e4401921a4ccaed8,ITmedia PC USER,PC・ガジェット,AIモデルの性能競争から降りたAppleの狙いとは？ AI時代の“計画的長寿命化”と「Siri AI」がユーザーとアプリをつなぐ理由,https://www.itmedia.co.jp/pcuser/articles/2606/12/news056.html,"Fri, 12 Jun 2026 11:00:00 +0900",Appleが毎年6月に開催している開発者向けイベント「WWDC」だが、2026年はOSごとの説明というよりも共通する新機能の説明が多かった。目玉は新しい「Apple Intelligence」と「Siri AI」なのだが、その前に「パフォーマンスの改善」を持って来たことも注目だ。【更新】,candidate,2026-06-13T08:14:50+00:00
37f8250a7715714f,ITmedia PC USER,PC・ガジェット,旅行先や海外でもお湯を沸かせる「Aliliy ポータブル電気ケトル」がセールで29％オフの4255円に,https://www.itmedia.co.jp/pcuser/articles/2606/12/news082.html,"Fri, 12 Jun 2026 09:52:00 +0900",Amazon.co.jpにて、世界中の電圧に対応し、コンパクトで持ち運びに適した「Aliliy ポータブル電気ケトル」がタイムセール中だ。参考価格から29％オフの4255円という手頃な価格で購入できる。,candidate,2026-06-13T08:14:50+00:00
0a8bbce627deca92,ITmedia PC USER,PC・ガジェット,床掃除と水拭きを同時にこなす「roborock Q7B+」がセールで1万円引きの3万9980円に,https://www.itmedia.co.jp/pcuser/articles/2606/12/news080.html,"Fri, 12 Jun 2026 09:48:00 +0900",Amazon.co.jpで、roborockのロボット掃除機「roborock Q7B+」がタイムセール中だ。8000Paの強力な吸引力と水拭き機能を兼ね備え、自動ゴミ収集ドックも付属する。定価の4万9980円から20％オフとなる3万9980円で提供されている。,candidate,2026-06-13T08:14:50+00:00
fe63b7a28b5394a9,ITmedia PC USER,PC・ガジェット,夏の外出を涼しく快適にする「TORRAS COOLiFY Air」が24％オフの1万5128円に,https://www.itmedia.co.jp/pcuser/articles/2606/12/news079.html,"Fri, 12 Jun 2026 09:38:00 +0900",Amazon.co.jpにて、TORRASのネッククーラー「COOLiFY Air」が24％オフのセール価格で販売中だ。進化したペルチェ素子と360°立体送風システムを搭載し、瞬時に首元を冷却できる。,candidate,2026-06-13T08:14:50+00:00
d9fc8caaf375234b,ITmedia PC USER,PC・ガジェット,省エネ設計の「ホタルクス LEDシーリングライト HLDC08258」がセールで28％オフの4740円に,https://www.itmedia.co.jp/pcuser/articles/2606/12/news078.html,"Fri, 12 Jun 2026 09:33:00 +0900",Amazon.co.jpで、ホタルクスのLEDシーリングライト「ホタルクス LEDシーリングライト HLDC08258」がタイムセール中だ。過去価格の6566円から28％オフとなる4740円で販売されている。優れた発光効率で電気代を抑えられる、調光調色に対応した日本製の8畳用モデルだ。,candidate,2026-06-13T08:14:50+00:00
5d15562f5840e23a,ITmedia PC USER,PC・ガジェット,ほったらかしで多彩な調理ができる「タイガー魔法瓶 電気圧力鍋 COK-N220KM」がセールで24％オフに,https://www.itmedia.co.jp/pcuser/articles/2606/12/news077.html,"Fri, 12 Jun 2026 09:26:00 +0900",Amazon.co.jpにて、タイガー魔法瓶の電気圧力鍋「COK-N220KM」がタイムセール中です。定価2万4800円から24％オフの1万8800円という大変お買い得な価格となっています。ほったらかしで手軽に本格的な調理が楽しめる1台です。,candidate,2026-06-13T08:14:50+00:00
1f72986899b095d3,ITmedia PC USER,PC・ガジェット,ソーラー充電対応の「Anker Eufy Security SoloCam S220」がセールで30％オフの9090円に,https://www.itmedia.co.jp/pcuser/articles/2606/12/news076.html,"Fri, 12 Jun 2026 09:18:00 +0900",Amazon.co.jpにて、ソーラーパネルを一体化したAnkerの屋外用防犯カメラ「Anker Eufy Security SoloCam S220」がタイムセールを実施中だ。定価1万2990円から30％オフの9090円で販売されている。,candidate,2026-06-13T08:14:50+00:00
3bab608899dc8ae2,ITmedia PC USER,PC・ガジェット,手の届きにくい場所を清掃できる「ECOVACS DEEBOT mini」がセールで28％オフに,https://www.itmedia.co.jp/pcuser/articles/2606/12/news075.html,"Fri, 12 Jun 2026 09:12:00 +0900",Amazon.co.jpにて、ECOVACSのロボット掃除機「DEEBOT mini」がタイムセール中だ。定価5万9800円から28％オフの4万2800円で販売されている。コンパクトボディーと強力な清掃力が特徴の一台だ。,candidate,2026-06-13T08:14:50+00:00
